Bat,Tree,X,Y,Date,daynum,ReproByBat,Age,Sex,Year
72400,18R1,682820.114443,4515778.490058,5/20/2018,140,p,adult,f,2018
72401,18R2,683615.614633,4515663.771140,5/20/2018,140,p,adult,f,2018
72401,18R3,683550.719702,4515590.289236,5/21/2018,141,p,adult,f,2018
72401,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72402,18R4,682881.730620,4515267.134642,5/22/2018,142,u,adult,f,2018
72402,18R4,682881.730620,4515267.134642,5/23/2018,143,u,adult,f,2018
72402,18R4,682881.730620,4515267.134642,6/14/2018,165,u,adult,f,2018
72402,18R4,682881.730620,4515267.134642,6/13/2018,164,u,adult,f,2018
72403,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72405,18R4,682881.730620,4515267.134642,5/22/2018,142,u,adult,f,2018
72405,18R4,682881.730620,4515267.134642,5/23/2018,143,u,adult,f,2018
72405,18R4,682881.730620,4515267.134642,5/25/2018,145,u,adult,f,2018
72406,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72407,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72408,18R4,682881.730620,4515267.134642,6/13/2018,164,u,adult,f,2018
72409,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72410,18R4,682881.730620,4515267.134642,6/14/2018,165,p,adult,f,2018
72410,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72411,18R4,682881.730620,4515267.134642,6/13/2018,164,u,adult,f,2018
72412,18R4,682881.730620,4515267.134642,6/13/2018,164,p,adult,f,2018
72402,18R5,683066.613141,4515785.805446,5/24/2018,144,u,adult,f,2018
72402,18R5,683066.613141,4515785.805446,5/25/2018,145,u,adult,f,2018
72405,18R6,683091.767626,4516069.583150,5/24/2018,144,u,adult,f,2018
72406,18R6,683091.767626,4516069.583150,6/17/2018,168,p,adult,f,2018
72407,18R6,683091.767626,4516069.583150,6/16/2018,167,p,adult,f,2018
72407,18R6,683091.767626,4516069.583150,6/17/2018,168,p,adult,f,2018
72408,18R6,683091.767626,4516069.583150,6/15/2018,166,u,adult,f,2018
72408,18R6,683091.767626,4516069.583150,6/17/2018,168,u,adult,f,2018
72408,18R6,683091.767626,4516069.583150,6/18/2018,169,u,adult,f,2018
72409,18R6,683091.767626,4516069.583150,6/15/2018,166,p,adult,f,2018
72409,18R6,683091.767626,4516069.583150,6/16/2018,167,p,adult,f,2018
72409,18R6,683091.767626,4516069.583150,6/19/2018,170,p,adult,f,2018
72411,18R6,683091.767626,4516069.583150,6/15/2018,166,u,adult,f,2018
72411,18R6,683091.767626,4516069.583150,6/16/2018,167,u,adult,f,2018
72411,18R6,683091.767626,4516069.583150,7/2/2019,183,l,adult,f,2019
72408,18R7,682918.382180,4515694.383260,6/14/2018,165,u,adult,f,2018
72400,18R8,682979.254360,4515637.013105,6/16/2018,167,p,adult,f,2018
72402,18R8,682979.254360,4515637.013105,6/15/2018,166,u,adult,f,2018
72406,18R8,682979.254360,4515637.013105,6/16/2018,167,p,adult,f,2018
72406,18R8,682979.254360,4515637.013105,6/16/2018,167,p,adult,f,2018
72408,18R8,682979.254360,4515637.013105,6/16/2018,167,u,adult,f,2018
72413,18R8,682979.254360,4515637.013105,6/16/2018,167,u,adult,f,2018
RRR034,18R8,682979.254360,4515637.013105,6/16/2018,167,u,adult,f,2018
72407,18R9,683325.021009,4514858.754956,6/15/2018,166,p,adult,f,2018
72407,18R10,683291.320874,4514923.571633,6/14/2018,165,p,adult,f,2018
72409,18R11,683434.791256,4515636.959029,6/14/2018,165,p,adult,f,2018
72411,18R12,683193.772166,4515848.160325,6/14/2018,165,u,adult,f,2018
72406,18R13,682815.495225,4515558.650582,6/14/2018,165,p,adult,f,2018
72406,18R14,683113.911275,4515539.811757,6/15/2018,166,p,adult,f,2018
72413,18R15,683378.135595,4515575.124731,6/17/2018,168,u,adult,f,2018
RRR034,18R16,683246.605818,4515501.550190,6/17/2018,168,u,adult,f,2018
72413,18R17,683341.855924,4515577.114126,6/18/2018,169,u,adult,f,2018
RRR034,18R18,683453.828297,4515437.921975,6/18/2018,169,u,adult,f,2018
72407,18R19,683459.243162,4514957.057790,6/18/2018,169,p,adult,f,2018
72407,18R19,683459.243162,4514957.057790,6/19/2018,170,p,adult,f,2018
RRR034,18R20,683200.968204,4515455.097755,6/19/2018,170,u,adult,f,2018
RRR034,18R20,683200.968204,4515455.097755,6/20/2018,171,u,adult,f,2018
72413,18R21,682998.002289,4516128.804782,6/19/2018,170,u,adult,f,2018
72413,18R21,682998.002289,4516128.804782,6/20/2018,171,u,adult,f,2018
72400,18R1,682820.114443,4515778.490058,5/19/2018,139,p,adult,f,2018
72414,19R1,683362.451943,4514974.099493,5/20/2019,140,u,adult,f,2019
72414,19R1,683362.451943,4514974.099493,5/22/2019,142,u,adult,f,2019
72414,19R1,683362.451943,4514974.099493,5/23/2019,143,u,adult,f,2019
72418,19R10,683422.998680,4515724.312934,8/1/2019,213,nr,juvenile,m,2019
72418,19R10,683422.998680,4515724.312934,8/2/2019,214,nr,juvenile,m,2019
72414,19R2,683982.484585,4514739.208298,5/21/2019,141,u,adult,f,2019
72406,19R3,683109.942130,4516010.824578,6/22/2019,173,p,adult,f,2019
72406,19R3,683109.942130,4516010.824578,6/23/2019,174,p,adult,f,2019
72411,19R4,683470.057901,4515726.923524,6/25/2019,176,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,6/26/2019,177,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,6/28/2019,179,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,6/29/2019,180,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,6/30/2019,181,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,7/1/2019,182,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,7/3/2019,184,l,adult,f,2019
72411,19R5,683346.802355,4515841.063734,7/4/2019,185,l,adult,f,2019
72411,19R6,683281.040675,4515734.348333,6/27/2019,178,l,adult,f,2019
72418,19R8,683464.682020,4515753.006359,7/30/2019,211,nr,juvenile,m,2019
72418,19R9,683543.367188,4515733.517944,7/31/2019,212,nr,juvenile,m,2019
